Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant Income per day,ApplicantIncome,Coapplicant Income per day,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002940,Male,No,0,Not Graduate,No,3833,383300,0,0,11000,360,1,Rural,Y
LP002941,Male,Yes,2,Not Graduate,Yes,6383,638300,1000,100000,18700,360,1,Rural,N
LP002943,Male,No,,Graduate,No,2987,298700,0,0,8800,360,0,Semiurban,N
LP002945,Male,Yes,0,Graduate,Yes,9963,996300,0,0,18000,360,1,Rural,Y
LP002948,Male,Yes,2,Graduate,No,5780,578000,0,0,19200,360,1,Urban,Y
LP002949,Female,No,3+,Graduate,,416,41600,41667,4166700,35000,180,,Urban,N
LP002950,Male,Yes,0,Not Graduate,,2894,289400,2792,279200,15500,360,1,Rural,Y
LP002953,Male,Yes,3+,Graduate,No,5703,570300,0,0,12800,360,1,Urban,Y
LP002958,Male,No,0,Graduate,No,3676,367600,4301,430100,17200,360,1,Rural,Y
LP002959,Female,Yes,1,Graduate,No,12000,1200000,0,0,49600,360,1,Semiurban,Y
LP002960,Male,Yes,0,Not Graduate,No,2400,240000,3800,380000,0,180,1,Urban,N
LP002961,Male,Yes,1,Graduate,No,3400,340000,2500,250000,17300,360,1,Semiurban,Y
LP002964,Male,Yes,2,Not Graduate,No,3987,398700,1411,141100,15700,360,1,Rural,Y
LP002974,Male,Yes,0,Graduate,No,3232,323200,1950,195000,10800,360,1,Rural,Y
LP002978,Female,No,0,Graduate,No,2900,290000,0,0,7100,360,1,Rural,Y
LP002979,Male,Yes,3+,Graduate,No,4106,410600,0,0,4000,180,1,Rural,Y
LP002983,Male,Yes,1,Graduate,No,8072,807200,240,24000,25300,360,1,Urban,Y
LP002984,Male,Yes,2,Graduate,No,7583,758300,0,0,18700,360,1,Urban,Y
LP002990,Female,No,0,Graduate,Yes,4583,458300,0,0,13300,360,0,Semiurban,N
